:	CON_SHR	LAB_SHR	:=																	
2400	"constraints,"	all	nonlinear;	46734	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	34	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23456	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46732	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	35	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23455	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46730	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	36	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23454	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46728	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	37	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23453	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46726	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	38	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23452	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46724	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	39	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23451	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46722	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	40	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23450	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46720	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	41	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23449	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46718	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	42	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23448	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46716	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	43	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23447	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46714	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	44	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23446	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46712	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	45	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23445	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46710	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	46	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23444	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46708	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	47	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23443	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46706	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	48	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23442	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46704	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	49	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23441	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46702	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	50	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23440	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46700	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	51	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23439	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46698	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	52	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23438	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46696	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	53	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23437	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46694	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	54	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23436	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46692	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	55	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23435	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46690	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	56	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23434	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46688	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	57	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23433	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46686	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	58	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23432	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46684	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	59	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23431	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46682	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	60	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23430	variables:																			
	22230	nonlinear	variables																	
	1200	linear	variables																	
2400	"constraints,"	all	nonlinear;	46680	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
1	nonlinear	objective;	1230	nonzeros.																
																				
CONOPT	3.17A:	Locally	optimal;	objective	811.1025871															
48	iterations;	evals:	nf	=	"56,"	ng	=	"33,"	nc	=	"253,"	nJ	=	"33,"	nH	=	"4,"	nHv	=	16
s	=	1																		
_ampl_elapsed_time	=	2.22187																		
_total_solve_time	=	3.97289																		
																				
:	E_OUTPUT	CON	INV_SUM	ADJ_COST_KAP	:=															
CnQ	F	0	2.05851	0.955142	1.08423	0.00181273														
CnQ	G	0	2.05838	0.985785	1.08416	0.00180762														
CnQ	H	0	2.05573	0.988883	1.08435	0.00170229														
CnQ	I	0	2.05928	0.955325	1.08413	0.00184396														
CnQ	J	0	2.06325	0.979001	1.08366	0.00200975														
CnQ	K	0	2.06246	0.971344	1.08378	0.00197598														
CnQ	L	0	2.06261	0.977245	1.08373	0.0019826														
CnQ	M	0	2.05739	0.984984	1.08422	0.0017678														
CnQ	N	0	2.06304	0.975837	1.08376	0.00200061														
CnQ	PbSc	0	2.05775	0.966033	1.0842	0.00178226														
FNQ	F	0	2.05851	0.969158	1.08419	0.00181279														
FNQ	G	0	2.05838	0.96796	1.08413	0.00180754														
FNQ	H	0	2.05573	0.956773	1.08451	0.00170212														
FNQ	I	0	2.05928	0.983694	1.08411	0.00184413														
FNQ	J	0	2.06325	0.980699	1.08362	0.00200979														
FNQ	K	0	2.06246	0.976302	1.08374	0.00197599														
FNQ	L	0	2.06261	0.98138	1.08377	0.0019826														
FNQ	M	0	2.05739	0.955372	1.08427	0.00176762														
FNQ	N	0	2.06304	0.982007	1.08362	0.0020007														
FNQ	PbSc	0	2.05775	0.986037	1.08428	0.00178242														
Mck	F	0	2.05851	0.993164	1.0842	0.00181287														
Mck	G	0	2.05838	0.963483	1.0842	0.0018075														
Mck	H	0	2.05573	0.963142	1.08444	0.00170208														
Mck	I	0	2.05928	0.980938	1.0841	0.00184409														
Mck	J	0	2.06325	0.973107	1.08364	0.00200984														
Mck	K	0	2.06246	0.982553	1.08372	0.00197601														
Mck	L	0	2.06261	0.972031	1.08372	0.00198262														
Mck	M	0	2.05739	0.97368	1.08434	0.00176777														
Mck	N	0	2.06304	0.974234	1.08366	0.00200067														
Mck	PbSc	0	2.05775	0.963152	1.08421	0.00178225														
;																				
																				
MKT_CLR	:=																			
F	0	1.56E-16																		
G	0	1.48E-15																		
H	0	-1.91E-15																		
I	0	-2.46E-15																		
J	0	7.05E-16																		
K	0	-1.28E-15																		
L	0	2.30E-15																		
M	0	3.68E-16																		
N	0	-5.59E-16																		
PbSc	0	-8.08E-16																		
;																				
																				
:	LAB	KAP	:=																	
CnQ	F	0	0.265919	1																
CnQ	F	1	.	1.06021																
CnQ	F	2	.	1																
CnQ	G	0	0.265895	1																
CnQ	G	1	.	1.06013																
CnQ	G	2	.	1																
CnQ	H	0	0.265385	1																
CnQ	H	1	.	1.05835																
CnQ	H	2	.	1																
CnQ	I	0	0.266068	1																
CnQ	I	1	.	1.06073																
CnQ	I	2	.	1																
CnQ	J	0	0.266835	1																
CnQ	J	1	.	1.0634																
CnQ	J	2	.	1																
CnQ	K	0	0.266681	1																
CnQ	K	1	.	1.06286																
CnQ	K	2	.	1																
CnQ	L	0	0.266711	1																
CnQ	L	1	.	1.06297																
CnQ	L	2	.	1																
CnQ	M	0	0.265704	1																
CnQ	M	1	.	1.05946																
CnQ	M	2	.	1																
CnQ	N	0	0.266793	1																
CnQ	N	1	.	1.06326																
CnQ	N	2	.	1																
CnQ	PbSc	0	0.265774	1																
CnQ	PbSc	1	.	1.0597																
CnQ	PbSc	2	.	1																
FNQ	F	0	0.265919	1																
FNQ	F	1	.	1.06021																
FNQ	F	2	.	1																
FNQ	G	0	0.265895	1																
FNQ	G	1	.	1.06013																
FNQ	G	2	.	1																
FNQ	H	0	0.265385	1																
FNQ	H	1	.	1.05835																
FNQ	H	2	.	1																
FNQ	I	0	0.266068	1																
FNQ	I	1	.	1.06073																
FNQ	I	2	.	1																
FNQ	J	0	0.266835	1																
FNQ	J	1	.	1.0634																
FNQ	J	2	.	1																
FNQ	K	0	0.266681	1																
FNQ	K	1	.	1.06286																
FNQ	K	2	.	1																
FNQ	L	0	0.266711	1																
FNQ	L	1	.	1.06297																
FNQ	L	2	.	1																
FNQ	M	0	0.265704	1																
FNQ	M	1	.	1.05946																
FNQ	M	2	.	1																
FNQ	N	0	0.266793	1																
FNQ	N	1	.	1.06326																
FNQ	N	2	.	1																
FNQ	PbSc	0	0.265774	1																
FNQ	PbSc	1	.	1.05971																
FNQ	PbSc	2	.	1																
Mck	F	0	0.265919	1																
Mck	F	1	.	1.06021																
Mck	F	2	.	1																
Mck	G	0	0.265895	1																
Mck	G	1	.	1.06012																
Mck	G	2	.	1																
Mck	H	0	0.265385	1																
Mck	H	1	.	1.05835																
Mck	H	2	.	1																
Mck	I	0	0.266068	1																
Mck	I	1	.	1.06073																
Mck	I	2	.	1																
Mck	J	0	0.266835	1																
Mck	J	1	.	1.0634																
Mck	J	2	.	1																
Mck	K	0	0.266681	1																
Mck	K	1	.	1.06287																
Mck	K	2	.	1																
Mck	L	0	0.266711	1																
Mck	L	1	.	1.06297																
Mck	L	2	.	1																
Mck	M	0	0.265704	1																
Mck	M	1	.	1.05946																
Mck	M	2	.	1																
Mck	N	0	0.266793	1																
Mck	N	1	.	1.06326																
Mck	N	2	.	1																
Mck	PbSc	0	0.265774	1																
Mck	PbSc	1	.	1.0597																
Mck	PbSc	2	.	1																
;																				
																				
s	=	2																		
																				
																				
Presolve	eliminates	0	constraints	and	61	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23429	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46678	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	62	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23428	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46676	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	63	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23427	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46674	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	64	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23426	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46672	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	65	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23425	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46670	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	66	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23424	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46668	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	67	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23423	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46666	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	68	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23422	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46664	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	69	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23421	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46662	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	70	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23420	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46660	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	71	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23419	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46658	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	72	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23418	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46656	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	73	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23417	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46654	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	74	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23416	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46652	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	75	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23415	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46650	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	76	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23414	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46648	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	77	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23413	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46646	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	78	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23412	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46644	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
3	"objectives,"	all	nonlinear;	3690	nonzeros.															
																				
																				
Presolve	eliminates	0	constraints	and	79	variables.														
Substitution	eliminates	14286	variables.																	
Adjusted	problem:																			
23411	"variables,"	all	nonlinear																	
2400	"constraints,"	all	nonlinear;	46642	nonzeros															
	1800	equality	constraints																	
	600	inequality	constraints																	
